"asset_ID","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address","longitude","latitude","longitude","latitude","size_factor","valueBysize1","valueBysize2","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
2015,44195,"토지","행정재산","공공용재산","일반","답","답",1,54,1798200,1798200,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-04-11","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641506]","경기도 오산시 부산동  208 - 1",127.0896,37.1602,127.0896,37.1602,"1",3.33,3.33,11,223,375,64,502,128,55,2,84,16,600,30,87,125,3141,306,256,91
2015,186717,"토지","행정재산","공공용재산","일반","답","답",1,91,3030300,3030300,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2014-04-30","분할취득","답","2007-07-18","[토지분류코드:][관리대장코드:1641506]","경기도 오산시 부산동  208 - 2",127.0895,37.1602,127.0895,37.1602,"1",3.33,3.33,11,223,373,64,501,128,55,2,84,16,601,30,88,125,3142,306,255,90
2015,186718,"토지","행정재산","공공용재산","일반","답","답",1,5,166500,166500,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2014-04-30","분할취득","답","2007-07-18","[토지분류코드:][관리대장코드:1641506]","경기도 오산시 부산동  208 - 3",127.0892,37.1603,127.0892,37.1603,"1",3.33,3.33,11,224,377,64,502,128,54,2,84,16,606,30,88,125,3142,307,256,90
2015,44196,"토지","행정재산","공공용재산","일반","답","답",1,15,1995000,1995000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-05-04","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641507]","경기도 오산시 부산동  211 - 5",127.0881,37.1605,127.0881,37.1605,"1",13.3,13.3,12,227,377,64,504,130,55,3,86,16,613,30,90,125,3149,306,257,91
2015,44197,"토지","행정재산","공공용재산","일반","답","답",1,5,665000,665000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-07-24","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641508]","경기도 오산시 부산동  211 - 6",127.088,37.1606,127.088,37.1606,"1",13.3,13.3,12,229,378,64,505,130,55,3,88,16,615,30,90,125,3159,311,258,91
2015,44198,"토지","행정재산","공공용재산","일반","답","답",1,25,3350000,3350000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-07-24","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641509]","경기도 오산시 부산동  215 - 4",127.0879,37.1606,127.0879,37.1606,"1",13.4,13.4,12,229,378,64,505,130,56,3,88,16,617,30,90,125,3160,309,258,91
2015,44199,"토지","행정재산","공공용재산","일반","답","답",1,11,1474000,1474000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-06-11","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641510]","경기도 오산시 부산동  215 - 5",127.0877,37.1606,127.0877,37.1606,"1",13.4,13.4,12,230,379,65,505,130,55,3,88,16,617,30,91,125,3160,308,259,91
2015,44200,"토지","행정재산","공공용재산","일반","답","답",1,24,3216000,3216000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-04-11","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641511]","경기도 오산시 부산동  216 - 1",127.0875,37.1606,127.0875,37.1606,"1",13.4,13.4,12,229,380,65,505,130,56,3,87,16,617,30,92,125,3157,306,257,91
2015,44208,"토지","행정재산","공공용재산","일반","답","답",1,8,448800,448800,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-03-26","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641519]","경기도 오산시 부산동  245 - 33",127.0843,37.161,127.0843,37.161,"1",5.61,5.61,12,230,388,63,529,129,57,4,86,19,635,31,92,130,3194,324,255,92
2015,44209,"토지","행정재산","공공용재산","일반","답","답",1,7,392700,392700,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-03-26","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641520]","경기도 오산시 부산동  245 - 34",127.0842,37.161,127.0842,37.161,"1",5.61,5.61,12,230,390,63,533,128,57,4,86,19,637,31,92,130,3199,325,255,92
2015,182573,"토지","행정재산","공공용재산","일반","답","답",1,23,1290300,1290300,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2013-07-30","분할취득","답","2007-07-18","[토지분류코드:][관리대장코드:1641520]","경기도 오산시 부산동  245 - 59",127.0843,37.161,127.0843,37.161,"1",5.61,5.61,12,230,388,63,529,129,57,4,86,19,635,31,92,130,3194,324,255,92
2015,138935,"토지","행정재산","공용재산","산","임야","임야",1,9889,1453683000,1532795000,"경기도 경기도산림환경연구소","","","1971-12-04","매입","시험림","2008-03-13","","경기도 오산시 금암동  85 - 1",127.0531,37.1676,127.0531,37.1676,"4",14.7,15.5,22,294,590,76,832,149,56,5,112,23,831,41,85,153,4345,475,342,132
2015,138938,"토지","행정재산","공용재산","산","임야","임야",1,12,1464000,1860000,"경기도 경기도산림환경연구소","","","2006-12-06","매입","시험림","2008-03-13","","경기도 오산시 금암동  85 - 3",127.0526,37.1686,127.0526,37.1686,"1",12.2,15.5,23,304,601,78,844,151,57,5,112,23,850,41,83,153,4504,477,343,134
2015,44157,"토지","행정재산","공용재산","산","유원지","유원지",1,15373,2259831000,2382815000,"경기도 경기도산림환경연구소","","","1970-08-12","매입","시험림","2007-07-18","[토지분류코드:GA105][관리대장코드:3700631]","경기도 오산시 금암동  86 - 1",127.0537,37.1676,127.0537,37.1676,"4",14.7,15.5,22,292,589,76,830,149,56,5,112,23,829,40,85,153,4328,475,341,132
2015,44158,"토지","행정재산","공용재산","산","유원지","유원지",1,99,14850000,15642000,"경기도 경기도산림환경연구소","","","1970-08-12","매입","시험림","2007-07-18","[토지분류코드:GA105][관리대장코드:3700632]","경기도 오산시 금암동  86 - 3",127.0544,37.1668,127.0544,37.1668,"1",15,15.8,22,291,577,72,822,148,56,5,111,23,821,39,85,153,4274,467,339,132
2015,44159,"토지","행정재산","공용재산","산","유원지","유원지",1,26481,4183998000,4422327000,"경기도 경기도산림환경연구소","","","1971-12-08","매입","시험림","2007-07-18","[토지분류코드:GA105][관리대장코드:3700633]","경기도 오산시 금암동  90 - 1",127.056,37.1663,127.056,37.1663,"4",15.8,16.7,22,287,570,71,811,145,56,5,110,23,803,37,88,151,4211,461,337,130
2015,44160,"토지","행정재산","공용재산","산","유원지","유원지",1,13290,2166270000,2232720000,"경기도 경기도산림환경연구소","","","1970-06-29","매입","시험림","2007-07-18","[토지분류코드:GA105][관리대장코드:3700634]","경기도 오산시 금암동  91",127.0574,37.1663,127.0574,37.1663,"4",16.3,16.8,21,288,571,71,811,145,56,5,110,23,806,37,87,151,4192,457,339,131
2015,44135,"토지","행정재산","공용재산","일반","유원지","유원지",1,26,7176000,9490000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700609]","경기도 오산시 금암동  233 - 1",127.056,37.1696,127.056,37.1696,"1",27.6,36.5,24,307,619,83,850,154,55,5,115,23,875,41,86,153,4553,490,350,135
2015,44136,"토지","행정재산","공용재산","일반","유원지","유원지",1,192,15648000,16147200,"경기도 경기도산림환경연구소","","","1970-02-10","매입","도로","2007-07-18","[토지분류코드:GA111][관리대장코드:3700610]","경기도 오산시 금암동  233 - 2",127.0567,37.1689,127.0567,37.1689,"1",8.15,8.41,23,302,612,83,845,153,54,5,114,23,855,41,87,153,4413,483,349,134
2015,157040,"토지","행정재산","공용재산","일반","유원지","유원지",1,1272,103668000,106975200,"경기도 경기도산림환경연구소","","","2009-08-03","분할취득","도로","2007-07-18","[토지분류코드:GA111][관리대장코드:3700610]","경기도 오산시 금암동  233 - 4",127.0567,37.1689,127.0567,37.1689,"4",8.15,8.41,23,302,612,83,845,153,54,5,114,23,855,41,87,153,4413,483,349,134
2015,44137,"토지","행정재산","공용재산","일반","유원지","유원지",1,76,20976000,27740000,"경기도 경기도산림환경연구소","","","1970-02-12","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700611]","경기도 오산시 금암동  234 - 1",127.0561,37.1695,127.0561,37.1695,"1",27.6,36.5,24,307,618,83,849,154,55,5,114,23,874,41,86,153,4536,486,350,135
2015,44138,"토지","행정재산","공용재산","일반","유원지","유원지",1,66,18216000,24090000,"경기도 경기도산림환경연구소","","","1970-02-12","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700612]","경기도 오산시 금암동  234 - 4",127.057,37.1688,127.057,37.1688,"1",27.6,36.5,23,301,608,81,840,153,54,5,114,23,853,41,87,153,4396,482,348,134
2015,44139,"토지","행정재산","공용재산","일반","유원지","유원지",1,149,41124000,54385000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700613]","경기도 오산시 금암동  235 - 1",127.0573,37.1686,127.0573,37.1686,"1",27.6,36.5,23,299,606,81,838,152,54,5,114,23,850,41,88,153,4370,481,348,133
2015,44140,"토지","행정재산","공용재산","일반","유원지","유원지",1,44525,12416874900,16420867168,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700614]","경기도 오산시 금암동  236",127.0551,37.1687,127.0551,37.1687,"4",27.887422571589,36.880105935991,23,303,606,81,845,152,56,5,113,23,856,41,86,153,4439,481,349,134
2015,138939,"토지","행정재산","공용재산","일반","대","대",1,749,364014000,364014000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","건물부지","2008-03-13","","경기도 오산시 금암동  236 - 1",127.0528,37.1687,127.0528,37.1687,"3",48.6,48.6,23,304,603,79,846,151,57,5,112,23,853,41,83,153,4517,480,344,134
2015,44142,"토지","행정재산","공용재산","일반","유원지","유원지",1,2304,635904000,840960000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","제2저수지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700616]","경기도 오산시 금암동  236 - 2",127.0532,37.1692,127.0532,37.1692,"4",27.6,36.5,23,304,607,82,849,151,58,5,113,23,863,41,83,153,4572,487,345,134
2015,44143,"토지","행정재산","공용재산","일반","유원지","유원지",1,2562,1245132000,1245132000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","건물부지","2007-07-18","[토지분류코드:GA108][관리대장코드:3700617]","경기도 오산시 금암동  236 - 3",127.0571,37.1678,127.0571,37.1678,"4",48.6,48.6,23,295,594,79,829,151,55,5,113,23,841,39,88,153,4312,473,345,133
2015,44144,"토지","행정재산","공용재산","일반","유원지","유원지",1,3747,1034172000,1367655000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","제1저수지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700618]","경기도 오산시 금암동  236 - 4",127.058,37.1677,127.058,37.1677,"4",27.6,36.5,22,295,594,78,829,150,55,5,112,23,839,37,88,152,4298,471,344,133
2015,44145,"토지","행정재산","공용재산","일반","유원지","유원지",1,307,103459000,112055000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","화목원","2007-07-18","[토지분류코드:GA101][관리대장코드:3700619]","경기도 오산시 금암동  236 - 5",127.0584,37.1677,127.0584,37.1677,"2",33.7,36.5,22,294,594,77,826,151,55,5,112,23,839,37,88,152,4294,470,344,133
2015,44146,"토지","행정재산","공용재산","일반","유원지","유원지",1,11483,3169308000,4327860000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2006-12-07","[토지분류코드:GA101][관리대장코드:3700620]","경기도 오산시 금암동  236 - 6",127.0556,37.1694,127.0556,37.1694,"4",27.6,37.689279804929,24,308,615,83,848,154,56,5,114,23,873,41,86,153,4539,486,350,135
2015,157042,"토지","행정재산","공용재산","일반","유원지","유원지",1,120,40440000,43800000,"경기도 경기도산림환경연구소","","","2009-08-03","분할취득","화목원","2007-07-18","[토지분류코드:GA101][관리대장코드:3700619]","경기도 오산시 금암동  236 - 13",127.0584,37.1677,127.0584,37.1677,"1",33.7,36.5,22,294,594,77,826,151,55,5,112,23,839,37,88,152,4294,470,344,133
2015,157044,"토지","행정재산","공용재산","일반","유원지","유원지",1,2101,579876000,630300000,"경기도 경기도산림환경연구소","","","2009-08-03","분할취득","시험포지","2006-12-07","[토지분류코드:GA101][관리대장코드:3700620]","경기도 오산시 금암동  236 - 14",127.055,37.1697,127.055,37.1697,"4",27.6,30,24,307,617,83,849,154,57,5,116,23,880,41,85,153,4593,494,351,136
2015,181758,"토지","행정재산","공용재산","일반","유원지","유원지",1,29,8087352,10695230,"경기도 경기도산림환경연구소","","","2013-04-29","분할취득","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700614]","경기도 오산시 금암동  236 - 15",127.0535,37.1696,127.0535,37.1696,"1",27.8874206896552,36.8801034482759,24,309,612,82,847,155,58,5,116,23,873,41,83,153,4619,494,352,136
2015,44277,"토지","행정재산","공공용재산","일반","답","답",1,38.75,1950540,1950540,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2001-10-25","매입","도로","2007-07-18","[토지분류코드:][관리대장코드:1641588]","경기도 오산시 가장동  250 - 3",127.0387,37.1592,127.0387,37.1592,"1",5.03365161290323,5.03365161290323,17,227,392,52,416,122,56,4,72,15,409,30,73,122,2910,240,207,86
2015,44205,"토지","행정재산","공공용재산","일반","답","답",1,36,2019600,2019600,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-04-04","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641516]","경기도 오산시 부산동  228 - 3",127.0856,37.1608,127.0856,37.1608,"1",5.61,5.61,12,228,383,64,503,131,57,4,86,17,618,30,94,127,3166,314,252,90
2015,44206,"토지","행정재산","공공용재산","일반","답","답",1,109,6114900,6114900,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-03-27","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641517]","경기도 오산시 부산동  228 - 4",127.0855,37.1608,127.0855,37.1608,"1",5.61,5.61,12,228,383,64,504,131,57,4,86,17,618,30,94,127,3166,315,251,90
2015,44207,"토지","행정재산","공공용재산","일반","답","답",1,145,6956400,6956400,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-03-27","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641518]","경기도 오산시 부산동  245 - 29",127.0852,37.1609,127.0852,37.1609,"1",4.79751724137931,4.79751724137931,12,228,385,64,509,130,57,4,86,18,622,31,94,127,3175,318,251,90
2015,157073,"토지","일반재산","미등록","일반","답","답",1,11,1683000,1529000,"경기도 자치행정국 회계과","","경기도 오산시 경제문화국 토지정보과","2009-12-22","분할취득","","2009-12-14","","경기도 오산시 수청동  56 - 15",127.0666,37.1643,127.0666,37.1643,"1",15.3,13.9,16,268,507,70,703,139,56,4,102,22,729,34,88,147,3801,416,290,110
2015,166912,"토지","일반재산","미등록","일반","답","답",1,146,22338000,20294000,"경기도 자치행정국 회계과","","경기도 오산시 경제문화국 토지정보과","2009-12-22","분할취득","","2009-12-14","","경기도 오산시 수청동  56 - 17",127.0665,37.1642,127.0665,37.1642,"1",15.3,13.9,16,267,506,70,702,139,56,4,101,22,726,34,88,147,3799,416,288,110
2015,109486,"토지","행정재산","공공용재산","일반","전","전",1,86,39560000,39560000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2002-02-04","매입","","2008-01-17","","경기도 오산시 수청동  57 - 1",127.0662,37.1638,127.0662,37.1638,"1",46,46,15,266,497,67,694,136,58,4,98,22,715,34,88,147,3750,413,286,109
2015,109487,"토지","행정재산","공공용재산","일반","하천","하천",1,193,26827000,26827000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-23","매입","","2009-12-14","","경기도 오산시 수청동  57 - 6",127.0661,37.1638,127.0661,37.1638,"1",13.9,13.9,15,266,497,67,694,136,56,4,98,22,716,34,88,147,3752,413,286,109
2015,157075,"토지","행정재산","공공용재산","일반","전","전",1,25,11500000,11500000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2008-08-25","분할취득","","2008-01-17","","경기도 오산시 수청동  57 - 7",127.0662,37.1639,127.0662,37.1639,"1",46,46,15,267,498,67,696,139,56,4,98,22,720,34,88,147,3766,414,286,109
2015,149833,"토지","행정재산","공공용재산","일반","하천","하천",1,104,48568000,48568000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2009-04-13","분할취득","","2008-01-17","","경기도 오산시 수청동  57 - 9",127.0661,37.164,127.0661,37.164,"1",46.7,46.7,15,267,504,68,697,139,56,4,98,22,723,34,88,147,3779,414,288,110
2015,109488,"토지","행정재산","공공용재산","일반","하천","하천",1,74,10286000,10286000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-23","매입","","2009-12-14","","경기도 오산시 수청동  61 - 3",127.0668,37.1644,127.0668,37.1644,"1",13.9,13.9,16,268,508,71,708,139,56,4,102,22,735,34,88,147,3814,417,291,110
2015,109489,"토지","행정재산","공공용재산","일반","하천","하천",1,370,51430000,51430000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-23","매입","","2009-12-14","","경기도 오산시 수청동  62 - 1",127.0669,37.1645,127.0669,37.1645,"2",13.9,13.9,16,270,512,71,713,139,56,4,103,22,738,34,88,147,3829,418,293,110
2015,109490,"토지","행정재산","공공용재산","일반","하천","하천",1,1434,170646000,170646000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-23","매입","","2009-12-14","","경기도 오산시 수청동  78 - 2",127.0664,37.163,127.0664,37.163,"4",11.9,11.9,15,267,485,65,687,133,58,4,98,22,705,33,88,147,3682,400,283,109
2015,44228,"토지","행정재산","공공용재산","일반","하천","하천",1,117,32175000,32175000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-01-05","매입","답","2007-07-18","[토지분류코드:][관리대장코드:1641539]","경기도 오산시 수청동  80 - 1",127.0667,37.1623,127.0667,37.1623,"1",27.5,27.5,15,264,471,64,642,130,60,4,97,22,685,33,89,147,3597,385,277,106
2015,44229,"토지","행정재산","공공용재산","일반","하천","하천",1,452,126560000,126560000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-01-05","매입","전","2007-07-18","[토지분류코드:][관리대장코드:1641540]","경기도 오산시 수청동  81 - 1",127.0667,37.1621,127.0667,37.1621,"2",28,28,15,262,467,64,621,129,60,4,96,22,679,33,89,147,3574,383,276,106
2015,109491,"토지","행정재산","공공용재산","일반","하천","하천",1,4,476000,476000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  91 - 1",127.0666,37.1618,127.0666,37.1618,"1",11.9,11.9,14,262,461,64,602,129,60,4,93,22,668,33,89,147,3539,376,268,104
2015,44230,"토지","행정재산","공공용재산","일반","잡종지","잡종지",1,19,7923000,7923000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-01-16","매입","잡","2007-07-18","[토지분류코드:][관리대장코드:1641541]","경기도 오산시 수청동  92 - 2",127.0665,37.1619,127.0665,37.1619,"1",41.7,41.7,14,262,462,64,611,129,60,4,94,22,670,33,89,147,3545,377,273,106
2015,44231,"토지","행정재산","공공용재산","일반","하천","하천",1,260,76440000,76440000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-01-16","매입","답","2007-10-04","[토지분류코드:][관리대장코드:1641542]","경기도 오산시 수청동  93 - 7",127.0664,37.1622,127.0664,37.1622,"1",29.4,29.4,15,265,470,64,627,129,59,4,96,22,681,33,89,147,3579,383,277,106
2015,157069,"토지","행정재산","공공용재산","일반","하천","하천",1,46,6394000,6394000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2009-12-22","분할취득","","2009-12-14","","경기도 오산시 수청동  56 - 14",127.0666,37.1643,127.0666,37.1643,"1",13.9,13.9,16,268,507,70,703,139,56,4,102,22,729,34,88,147,3801,416,290,110
2015,157067,"토지","행정재산","공공용재산","일반","하천","하천",1,31,11997000,11997000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2009-12-22","분할취득","천","2007-07-18","[토지분류코드:][관리대장코드:1641538]","경기도 오산시 수청동  56 - 13",127.0665,37.1644,127.0665,37.1644,"1",38.7,38.7,16,269,509,72,708,139,56,4,102,22,733,34,88,147,3817,417,291,110
2015,44227,"토지","행정재산","공공용재산","일반","하천","하천",1,26,10062000,23994000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2001-01-11","매입","천","2007-07-18","[토지분류코드:][관리대장코드:1641538]","경기도 오산시 수청동  56 - 6",127.0666,37.1644,127.0666,37.1644,"1",38.7,92.2846153846154,16,269,509,72,708,139,56,4,102,22,734,34,88,147,3814,417,291,110
2015,109484,"토지","행정재산","공공용재산","일반","하천","하천",1,1,139000,139000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-23","매입","","2009-12-14","","경기도 오산시 수청동  56 - 7",127.0666,37.1644,127.0666,37.1644,"1",13.9,13.9,16,269,509,72,708,139,56,4,102,22,734,34,88,147,3814,417,291,110
2015,109485,"토지","행정재산","공공용재산","일반","답","답",1,11,1529000,1529000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2002-01-18","매입","","2009-12-14","","경기도 오산시 수청동  56 - 8",127.0667,37.1643,127.0667,37.1643,"1",13.9,13.9,16,268,507,69,703,139,56,4,102,22,730,34,88,147,3801,416,289,110
2015,149839,"토지","행정재산","공공용재산","일반","하천","하천",1,36,13932000,22731158,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2009-04-13","분할취득","천","2007-07-18","[토지분류코드:][관리대장코드:1641538]","경기도 오산시 수청동  56 - 10",127.0664,37.1644,127.0664,37.1644,"1",38.7,63.1421055555556,16,269,509,72,708,139,56,4,102,22,732,34,88,147,3822,417,291,110
2015,149837,"토지","행정재산","공공용재산","일반","하천","하천",1,143,20449000,0,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2009-04-13","분할취득","","2008-01-17","","경기도 오산시 수청동  56 - 11",127.0665,37.1643,127.0665,37.1643,"1",14.3,0,16,268,507,70,707,139,56,4,102,22,728,34,88,147,3803,417,290,110
2015,157071,"토지","행정재산","공공용재산","일반","답","답",1,13,1807000,1807000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2008-08-25","분할취득","","2009-12-14","","경기도 오산시 수청동  56 - 12",127.0666,37.1643,127.0666,37.1643,"1",13.9,13.9,16,268,507,70,703,139,56,4,102,22,729,34,88,147,3801,416,290,110
2015,109492,"토지","행정재산","공공용재산","일반","하천","하천",1,535,63665000,63665000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  93 - 8",127.0661,37.163,127.0661,37.163,"3",11.9,11.9,15,268,488,65,690,132,58,4,98,22,705,33,87,147,3682,400,283,109
2015,109493,"토지","행정재산","공공용재산","일반","하천","하천",1,58,6902000,6902000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  94 - 4",127.0659,37.1631,127.0659,37.1631,"1",11.9,11.9,15,268,488,65,690,133,58,4,98,22,708,33,88,147,3692,404,285,109
2015,109494,"토지","행정재산","공공용재산","일반","하천","하천",1,18,2142000,2142000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  94 - 6",127.0659,37.1632,127.0659,37.1632,"1",11.9,11.9,15,268,488,65,690,135,58,4,98,22,709,33,88,147,3703,406,285,109
2015,109495,"토지","행정재산","공공용재산","일반","하천","하천",1,8,952000,952000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  98 - 2",127.0659,37.1632,127.0659,37.1632,"1",11.9,11.9,15,268,488,65,690,135,58,4,98,22,709,33,88,147,3703,406,285,109
2015,109496,"토지","행정재산","공공용재산","일반","하천","하천",1,81,9639000,9639000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2000-12-28","매입","","2009-12-14","","경기도 오산시 수청동  98 - 3",127.0659,37.1633,127.0659,37.1633,"1",11.9,11.9,15,268,490,66,690,136,58,4,98,22,709,34,88,147,3709,406,285,109
2015,166931,"토지","행정재산","공공용재산","일반","하천","하천",1,406,45066000,45066000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","2010-12-10","분할취득","하천","2007-07-18","[토지분류코드:GC001][관리대장코드:1641897]","경기도 오산시 양산동  212 - 9",127.0317,37.1998,127.0317,37.1998,"2",11.1,11.1,27,273,584,78,881,125,64,4,108,22,930,25,99,68,4357,507,303,121
2015,44502,"토지","행정재산","공공용재산","일반","전","전",1,56,11592000,11592000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","2001-11-21","매입","도로","2007-07-18","[토지분류코드:][관리대장코드:1641813]","경기도 오산시 원동  299 - 40",127.0744,37.1426,127.0744,37.1426,"1",20.7,20.7,10,206,292,44,276,118,63,3,63,10,377,30,84,122,2624,191,178,76
2015,181759,"토지","행정재산","공용재산","일반","유원지","유원지",1,1,278874,368801,"경기도 경기도산림환경연구소","","","2013-04-29","분할취득","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700614]","경기도 오산시 금암동  236 - 16",127.054,37.1696,127.054,37.1696,"1",27.8874,36.8801,24,308,612,82,849,155,57,5,116,23,876,41,84,153,4604,494,353,136
2015,181760,"토지","행정재산","공용재산","일반","유원지","유원지",1,1,278874,368801,"경기도 경기도산림환경연구소","","","2013-04-29","분할취득","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700614]","경기도 오산시 금암동  236 - 17",127.0576,37.1682,127.0576,37.1682,"1",27.8874,36.8801,23,296,598,79,832,151,54,5,113,23,843,40,88,153,4325,476,346,133
2015,44149,"토지","행정재산","공용재산","일반","유원지","유원지",1,8462,2851694000,3088630000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700623]","경기도 오산시 금암동  259",127.0573,37.1671,127.0573,37.1671,"4",33.7,36.5,22,292,586,73,819,150,56,5,112,23,833,37,88,152,4274,469,344,132
2015,44150,"토지","행정재산","공용재산","일반","유원지","유원지",1,107,36059000,39055000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700624]","경기도 오산시 금암동  259 - 2",127.0573,37.1676,127.0573,37.1676,"1",33.7,36.5,22,295,591,78,828,151,55,5,112,23,838,37,88,153,4305,471,345,133
2015,44151,"토지","행정재산","공용재산","일반","유원지","유원지",1,16,5392000,5840000,"경기도 경기도산림환경연구소","","","1970-02-10","매입","시험포지","2007-07-18","[토지분류코드:GA101][관리대장코드:3700625]","경기도 오산시 금암동  259 - 3",127.0579,37.1675,127.0579,37.1675,"1",33.7,36.5,22,293,593,76,825,150,55,5,112,23,835,37,88,152,4291,470,344,133
